instancia;tamanho;id;restricao;melhor incial;melhor GA;seed;crossover;LS;tempo
te80_1;81;1;5;2697;2569;5;2;2;0:10:01.710819
te80_1;81;1;10;1766;1730;5;2;2;0:10:03.022352
te80_1;81;1;20;1388;1314;5;2;2;0:10:16.956392
te80_2;81;2;5;2622;2587;5;2;2;0:10:02.351591
te80_2;81;2;10;1759;1667;5;2;2;0:10:04.215927
te80_2;81;2;20;1283;1250;5;2;2;0:10:14.632219
te80_3;81;3;5;2750;2641;5;2;2;0:10:02.306607
te80_3;81;3;10;1850;1741;5;2;2;0:10:03.314248
te80_3;81;3;20;1408;1338;5;2;2;0:10:18.052003
te80_4;81;4;5;2682;2605;5;2;2;0:10:01.796788
te80_4;81;4;10;1830;1749;5;2;2;0:10:05.199577
te80_4;81;4;20;1425;1341;5;2;2;0:10:20.384172
te80_5;81;5;5;2606;2507;5;2;2;0:10:02.094683
te80_5;81;5;10;1780;1690;5;2;2;0:10:04.207930
te80_5;81;5;20;1328;1291;5;2;2;0:10:07.032771
te80_1;81;1;5;2725;2594;4;2;2;0:10:01.970727
te80_1;81;1;10;1766;1712;4;2;2;0:10:04.861697
te80_1;81;1;20;1405;1335;4;2;2;0:10:13.361671
te80_2;81;2;5;2622;2575;4;2;2;0:10:02.095680
te80_2;81;2;10;1759;1681;4;2;2;0:10:02.786436
te80_2;81;2;20;1314;1258;4;2;2;0:10:12.826861
te80_3;81;3;5;2760;2669;4;2;2;0:10:02.480545
te80_3;81;3;10;1848;1757;4;2;2;0:10:04.008001
te80_3;81;3;20;1380;1338;4;2;2;0:10:21.468786
te80_4;81;4;5;2686;2594;4;2;2;0:10:02.566515
te80_4;81;4;10;1846;1716;4;2;2;0:10:04.970658
te80_4;81;4;20;1389;1335;4;2;2;0:10:16.119690
te80_5;81;5;5;2606;2495;4;2;2;0:10:02.318602
te80_5;81;5;10;1780;1690;4;2;2;0:10:02.647485
te80_5;81;5;20;1328;1270;4;2;2;0:10:12.180939
te80_1;81;1;5;2695;2596;1;2;2;0:10:01.831775
te80_1;81;1;10;1766;1733;1;2;2;0:10:05.317534
te80_1;81;1;20;1390;1344;1;2;2;0:10:10.219791
te80_2;81;2;5;2622;2574;1;2;2;0:10:02.247628
te80_2;81;2;10;1759;1675;1;2;2;0:10:03.848057
te80_2;81;2;20;1314;1271;1;2;2;0:10:19.561465
te80_3;81;3;5;2760;2670;1;2;2;0:10:02.817424
te80_3;81;3;10;1863;1791;1;2;2;0:10:04.704753
te80_3;81;3;20;1362;1306;1;2;2;0:10:10.549674
te80_4;81;4;5;2686;2599;1;2;2;0:10:02.149667
te80_4;81;4;10;1848;1754;1;2;2;0:10:04.474835
te80_4;81;4;20;1416;1340;1;2;2;0:10:09.846922
te80_5;81;5;5;2606;2502;1;2;2;0:10:01.976725
te80_5;81;5;10;1780;1675;1;2;2;0:10:03.647130
te80_5;81;5;20;1328;1284;1;2;2;0:10:12.375869
te80_1;81;1;5;2669;2590;3;2;2;0:10:01.852768
te80_1;81;1;10;1766;1714;3;2;2;0:10:03.754093
te80_1;81;1;20;1379;1295;3;2;2;0:10:18.113980
te80_2;81;2;5;2622;2561;3;2;2;0:10:01.781793
te80_2;81;2;10;1746;1667;3;2;2;0:10:04.990653
te80_2;81;2;20;1305;1272;3;2;2;0:10:15.632862
te80_3;81;3;5;2760;2670;3;2;2;0:10:02.680473
te80_3;81;3;10;1879;1756;3;2;2;0:10:02.530527
te80_3;81;3;20;1410;1358;3;2;2;0:10:20.439152
te80_4;81;4;5;2686;2602;3;2;2;0:10:02.092683
te80_4;81;4;10;1816;1765;3;2;2;0:10:05.616429
te80_4;81;4;20;1427;1366;3;2;2;0:10:12.748890
te80_5;81;5;5;2584;2493;3;2;2;0:10:02.596502
te80_5;81;5;10;1780;1682;3;2;2;0:10:04.362874
te80_5;81;5;20;1328;1284;3;2;2;0:10:10.729784
tc80_1;81;1;5;1278;1162;2;2;2;0:10:02.630491
tc80_1;81;1;10;1028;892;2;2;2;0:10:03.756091
tc80_1;81;1;20;916;862;2;2;2;0:10:09.697976
tc80_2;81;2;5;1209;1133;2;2;2;0:10:02.360588
tc80_2;81;2;10;978;894;2;2;2;0:10:03.983010
tc80_2;81;2;20;860;792;2;2;2;0:10:08.261487
tc80_3;81;3;5;1197;1100;2;2;2;0:10:01.822779
tc80_3;81;3;10;970;919;2;2;2;0:10:04.283903
tc80_3;81;3;20;888;848;2;2;2;0:10:11.347389
tc80_4;81;4;5;1214;1135;2;2;2;0:10:01.546877
tc80_4;81;4;10;933;883;2;2;2;0:10:04.485832
tc80_4;81;4;20;872;824;2;2;2;0:10:18.806733
tc80_5;81;5;5;1447;1315;2;2;2;0:10:02.395575
tc80_5;81;5;10;1166;1052;2;2;2;0:10:03.457197
tc80_5;81;5;20;1001;954;2;2;2;0:10:11.911188
tc80_1;81;1;5;1235;1157;3;2;2;0:10:02.871405
tc80_1;81;1;10;1018;912;3;2;2;0:10:05.439492
tc80_1;81;1;20;926;864;3;2;2;0:10:07.955595
tc80_2;81;2;5;1226;1150;3;2;2;0:10:01.737809
tc80_2;81;2;10;1009;925;3;2;2;0:10:03.393220
tc80_2;81;2;20;852;784;3;2;2;0:10:08.539389
tc80_3;81;3;5;1224;1116;3;2;2;0:10:01.824778
tc80_3;81;3;10;968;930;3;2;2;0:10:04.725745
tc80_3;81;3;20;862;841;3;2;2;0:10:11.078485
tc80_4;81;4;5;1211;1117;3;2;2;0:10:01.510889
tc80_4;81;4;10;954;894;3;2;2;0:10:03.471193
tc80_4;81;4;20;864;828;3;2;2;0:10:13.795517
tc80_5;81;5;5;1450;1313;3;2;2;0:10:02.632490
tc80_5;81;5;10;1181;1052;3;2;2;0:10:02.733454
tc80_5;81;5;20;966;923;3;2;2;0:10:13.820508
tc80_1;81;1;5;1236;1136;1;2;2;0:10:02.220638
tc80_1;81;1;10;1044;900;1;2;2;0:10:04.659769
tc80_1;81;1;20;918;850;1;2;2;0:10:15.860781
tc80_2;81;2;5;1244;1140;1;2;2;0:10:01.954731
tc80_2;81;2;10;981;897;1;2;2;0:10:02.915391
tc80_2;81;2;20;895;827;1;2;2;0:10:21.978605
tc80_3;81;3;5;1200;1113;1;2;2;0:10:02.237631
tc80_3;81;3;10;996;924;1;2;2;0:10:03.555162
tc80_3;81;3;20;906;862;1;2;2;0:10:11.393372
tc80_4;81;4;5;1208;1130;1;2;2;0:10:02.295610
tc80_4;81;4;10;942;857;1;2;2;0:10:02.399573
tc80_4;81;4;20;848;798;1;2;2;0:10:13.562600
tc80_5;81;5;5;1413;1330;1;2;2;0:10:01.990719
tc80_5;81;5;10;1147;1052;1;2;2;0:10:03.688115
tc80_5;81;5;20;1007;939;1;2;2;0:10:08.436424
tc80_1;81;1;5;1246;1142;4;2;2;0:10:02.248629
tc80_1;81;1;10;995;906;4;2;2;0:10:04.343882
tc80_1;81;1;20;917;856;4;2;2;0:10:17.341254
tc80_2;81;2;5;1210;1153;4;2;2;0:10:03.041345
tc80_2;81;2;10;991;907;4;2;2;0:10:03.594148
tc80_2;81;2;20;858;790;4;2;2;0:10:10.350743
tc80_3;81;3;5;1223;1115;4;2;2;0:10:02.469549
tc80_3;81;3;10;983;934;4;2;2;0:10:03.475191
tc80_3;81;3;20;902;858;4;2;2;0:10:15.434933
tc80_4;81;4;5;1191;1127;4;2;2;0:10:01.892753
tc80_4;81;4;10;926;841;4;2;2;0:10:04.714750
tc80_4;81;4;20;884;850;4;2;2;0:10:16.191665
tc80_5;81;5;5;1450;1313;4;2;2;0:10:01.950734
tc80_5;81;5;10;1156;1019;4;2;2;0:10:03.957020
tc80_5;81;5;20;994;951;4;2;2;0:10:08.485407
tc80_1;81;1;5;1245;1148;5;2;2;0:10:02.647486
tc80_1;81;1;10;1010;894;5;2;2;0:10:04.059982
tc80_1;81;1;20;913;860;5;2;2;0:10:17.212301
tc80_2;81;2;5;1227;1160;5;2;2;0:10:02.505536
tc80_2;81;2;10;982;910;5;2;2;0:10:03.704110
tc80_2;81;2;20;876;808;5;2;2;0:10:11.284411
tc80_3;81;3;5;1221;1120;5;2;2;0:10:02.058695
tc80_3;81;3;10;1020;935;5;2;2;0:10:05.177584
tc80_3;81;3;20;885;840;5;2;2;0:10:09.383088
tc80_4;81;4;5;1224;1129;5;2;2;0:10:02.375583
tc80_4;81;4;10;952;867;5;2;2;0:10:03.381224
tc80_4;81;4;20;864;830;5;2;2;0:10:15.728829
tc80_5;81;5;5;1430;1310;5;2;2;0:10:02.698468
tc80_5;81;5;10;1103;966;5;2;2;0:10:05.265554
tc80_5;81;5;20;982;944;5;2;2;0:10:11.664276
te80_1;81;1;5;2673;2577;2;2;2;0:10:02.342594
te80_1;81;1;10;1766;1736;2;2;2;0:10:03.573155
te80_1;81;1;20;1377;1303;2;2;2;0:10:07.394795
te80_2;81;2;5;2622;2578;2;2;2;0:10:02.620495
te80_2;81;2;10;1745;1670;2;2;2;0:10:02.812427
te80_2;81;2;20;1314;1272;2;2;2;0:10:09.291121
te80_3;81;3;5;2724;2655;2;2;2;0:10:02.642488
te80_3;81;3;10;1867;1761;2;2;2;0:10:03.352234
te80_3;81;3;20;1397;1337;2;2;2;0:10:17.613158
te80_4;81;4;5;2686;2574;2;2;2;0:10:02.602502
te80_4;81;4;10;1825;1749;2;2;2;0:10:04.070980
te80_4;81;4;20;1393;1345;2;2;2;0:10:10.779590
te80_5;81;5;5;2606;2507;2;2;2;0:10:01.779795
te80_5;81;5;10;1780;1683;2;2;2;0:10:04.075978
te80_5;81;5;20;1328;1283;2;2;2;0:10:08.297475
